dialogue_id,speaker,turn,act_1,act_2,act_3
42_00000,USER,I would like a hotel room.,INFORM_INTENT,,
42_00000,SYSTEM,What city should I look in?,REQUEST,,
42_00000,USER,I want a hotel in LAX.,INFORM,,
42_00000,SYSTEM,I have 10 hotels that match what you are looking for. What about Ac Hotel By Marriott Beverly Hills? It is a 2 star.,OFFER,,INFORM_COUNT
42_00000,USER,How much is it per night and what is the address?,REQUEST,,
42_00000,SYSTEM,The room is $138 per night and it's located at 6399 Wilshire Boulevard.,INFORM,,
42_00000,USER,That sounds great. I would like to make a reservation at the hotel for check in on the 3rd.,INFORM,INFORM_INTENT,SELECT
42_00000,SYSTEM,How many days would the reservation be for?,REQUEST,,
42_00000,USER,I need the room for 2 days.,INFORM,,
42_00000,SYSTEM,"Could you confirm that you want to stay at the Ac Hotel By Marriott Beverly Hills? You will check in the day after tomorrow for 2 days in Los Angeles, and you need 1 room.",CONFIRM,,
42_00000,USER,Yes that is great.,AFFIRM,,
42_00000,SYSTEM,Your reservation has been made.,NOTIFY_SUCCESS,,
42_00000,USER,Thank you kindly. That is all I need help with.,THANK_YOU,GOODBYE,
42_00000,SYSTEM,Have a great one.,GOODBYE,,
42_00001,USER,I would like to search for a hotel room.,INFORM_INTENT,,
42_00001,SYSTEM,What is your preferred location?,REQUEST,,
42_00001,USER,I prefer to stay in KL.,INFORM,,
42_00001,SYSTEM,I have found a nice 5 star hotel called Alila Bangsar.,OFFER,,
42_00001,USER,What is the cost to stay there per night and their contact number?,REQUEST,,
42_00001,SYSTEM,"The room will set you back at $465 per night, and you can contact them at [phone].",INFORM,,
42_00001,USER,Are there any hotels with wifi service in New York City?,INFORM,,REQUEST_ALTS
42_00001,SYSTEM,I have found a 4 star hotel called 1 Hotel Brooklyn Bridge.,OFFER,,
42_00001,USER,"I see, are there any alternative hotels?",REQUEST_ALTS,,
42_00001,SYSTEM,There is also a 5 start hotel called 1 Hotel Central Park.,OFFER,,
42_00001,USER,That sounds great! Could you help me make a reservation?,INFORM_INTENT,SELECT,
42_00001,SYSTEM,How long would the reservation be for?,REQUEST,,
42_00001,USER,I would like to make a reservation for one room on the March 1st for 3 days.,INFORM,,
42_00001,SYSTEM,Please confirm your reservation of 1 room at 1 Hotel Central Park in New York. The check-in will be today and the reservation is for a total of 3 days.,CONFIRM,,
42_00001,USER,Could you instead help to make a reservation for four days instead starting from the 8th of March?,INFORM,,NEGATE
42_00001,SYSTEM,"Sure, please confirm your reservation for 4 days commencing next Friday.",CONFIRM,,
42_00001,USER,Could I book 2 rooms instead?,INFORM,NEGATE,
42_00001,SYSTEM,Please confirm your reservation on next Friday for 2 rooms.,CONFIRM,,
42_00001,USER,"That's fine for me, may I have the contact number and address of this hotel?",REQUEST,,AFFIRM
42_00001,SYSTEM,Your reservation has been made. You can contact them at [phone] and they are located at 1414 6th Avenue.,INFORM,,NOTIFY_SUCCESS
42_00001,USER,"That's great, that's all I need for now.",THANK_YOU,GOODBYE,
42_00001,SYSTEM,"No problem, have a great day ahead!",GOODBYE,,
42_00002,USER,"Get me your best room in New Delhi, pronto.",INFORM,INFORM_INTENT,
42_00002,SYSTEM,"There are 10 options, let's start at the top, Aloft New Delhi Aerocity is a 4 star outfit.",OFFER,,INFORM_COUNT
42_00002,USER,They have wifi right? What's the address?,REQUEST,,
42_00002,SYSTEM,"No wifi. They are on 5B Igi T3 Road, Delhi - Ajmer Expressway, Aerocity, New Delhi.",INFORM,,
42_00002,USER,I changed my mind. I want 1 star hotels now.,INFORM,REQUEST_ALTS,
42_00002,SYSTEM,Andaz Delhi - a Concept by Hyatt is the one for you. It only has 1.,OFFER,,
42_00002,USER,"Great, book that for the 8th please?",INFORM,INFORM_INTENT,SELECT
42_00002,SYSTEM,How long will your visit be?,REQUEST,,
42_00002,USER,Four days long.,INFORM,,
42_00002,SYSTEM,"Got you, here's the deets: Checking into Andaz Delhi - A Concept By Hyatt, you'll check in next friday. 4 days in Delhi. You want 1 room.",CONFIRM,,
42_00002,USER,OK. What is the nightly rate?,REQUEST,AFFIRM,
42_00002,SYSTEM,The room is yours and costs $135 per night.,INFORM,NOTIFY_SUCCESS,
42_00002,USER,Thanks for all that.,THANK_YOU,,
42_00002,SYSTEM,What else can I do for you?,REQ_MORE,,
42_00002,USER,"I'm OK, thanks.",NEGATE,THANK_YOU,
42_00002,SYSTEM,Take care now.,GOODBYE,,
42_00003,USER,I'd like to find a hotel that offers wifi. Can you help me make a reservation?,INFORM,INFORM_INTENT,
42_00003,SYSTEM,I'd love to help. Where should I begin the search?,REQUEST,,
42_00003,USER,I will be travelling to NY.,INFORM,,
42_00003,SYSTEM,I found 10 hotels that may work for you. May I suggest 1 Hotel Brooklyn Bridge? It's a beautiful hotel with a 4 star rating.,OFFER,,INFORM_COUNT
42_00003,USER,I'd like to hear about some other options.,REQUEST_ALTS,,
42_00003,SYSTEM,"If you are interested in a 5 star hotel, I recommend 1 Hotel Central Park.",OFFER,,
42_00003,USER,That sounds expensive. What else is available?,REQUEST_ALTS,,
42_00003,SYSTEM,I see 11 Howard is available. It is a 3 star hotel.,OFFER,,
42_00003,USER,What is the contact number and how much are the rooms per night?,REQUEST,,
42_00003,SYSTEM,Rooms start at $168 per night and the phone number is [phone].,INFORM,,
42_00003,USER,That's more in my budget. I like that one.,SELECT,,
42_00003,SYSTEM,Do you want me to make a reservation for you?,OFFER_INTENT,,
42_00003,USER,"Yes, I'd like to reserve the room.",AFFIRM_INTENT,,
42_00003,SYSTEM,When will you be arriving and how long is your stay?,REQUEST,,
42_00003,USER,I'd like to check in on the 6th of this month and stay for 2 days.,INFORM,,
42_00003,SYSTEM,Let me make sure I've got this right. You'd like to reserve 1 room at 11 Howard in New York beginning next Wednesday for 2 days. Is that correct?,CONFIRM,,
42_00003,USER,"Yes, that's right. Can you tell me the address?",REQUEST,AFFIRM,
42_00003,SYSTEM,The address is 11 Howard Street. Your room has successfully been booked.,INFORM,NOTIFY_SUCCESS,
42_00003,USER,Great! That's everything I need. Thank you for your help.,THANK_YOU,GOODBYE,
42_00003,SYSTEM,You're welcome. I hope you have a pleasant trip.,GOODBYE,,
42_00004,USER,I need a hotel room with WiFi please.,INFORM,INFORM_INTENT,
42_00004,SYSTEM,What city would you like to stay?,REQUEST,,
42_00004,USER,I need it in San Francisco,INFORM,,
42_00004,SYSTEM,I have 10 options for you. Amsterdam Hostel San Francisco is a nice 1 star.,OFFER,,INFORM_COUNT
42_00004,USER,What other options do you have. I need 2 rooms at a 1 star hotel.,INFORM,,REQUEST_ALTS
42_00004,SYSTEM,I have 9 options for you. Argonaut Hotel is a nice 1 star.,OFFER,,INFORM_COUNT
42_00004,USER,Can you show me options for 1 room.,INFORM,REQUEST_ALTS,
42_00004,SYSTEM,I have 8 options for you. Beck's Motor Lodge is a 1 star.,OFFER,,INFORM_COUNT
42_00004,USER,What is the cost for the night? What is their number?,REQUEST,,
42_00004,SYSTEM,Its $50 per night and the number is [phone],INFORM,,
42_00004,USER,That sounds good.,SELECT,,
42_00004,SYSTEM,Would you like to make a reservation?,OFFER_INTENT,,
42_00004,USER,Yes I want too.,AFFIRM_INTENT,,
42_00004,SYSTEM,How many nights would you like to stay?,REQUEST,,
42_00004,USER,I need it for 2 days?,INFORM,,
42_00004,SYSTEM,When would you like to check in?,REQUEST,,
42_00004,USER,I need it on the 11th of March.,INFORM,,
42_00004,SYSTEM,1 room at Beck'S Motor Lodge located in San Francisco for 2 days checking in on March 11th. Is that correct?,CONFIRM,,
42_00004,USER,Yes that sounds awesome.,AFFIRM,,
42_00004,SYSTEM,You reservation is confirmed.,NOTIFY_SUCCESS,,
42_00004,USER,Thank you.,THANK_YOU,,
42_00004,SYSTEM,IS there anything else I can do for you?,REQ_MORE,,
42_00004,USER,No that will be all.,NEGATE,THANK_YOU,
42_00004,SYSTEM,Have an amazing day!,GOODBYE,,
42_00005,USER,I would like to find a hotel.,INFORM_INTENT,,
42_00005,SYSTEM,In what city should I look for a hotel?,REQUEST,,
42_00005,USER,"I will staying in London, England.",INFORM,,
42_00005,SYSTEM,The 45 Park Lane is a beautiful 5 star hotel.,OFFER,,
42_00005,USER,That sounds like the perfect hotel.,SELECT,,
42_00005,SYSTEM,Will you need assistance with anything else?,REQ_MORE,,
42_00005,USER,"Yes, please make a hotel reservation at the 5 star hotel on 45 Park Lane.",INFORM_INTENT,,
42_00005,SYSTEM,What date will you be checking into the hotel?,REQUEST,,
42_00005,USER,"I will be arriving on the 4th of this month,",INFORM,,
42_00005,SYSTEM,How many days will you be staying at the hotel?,REQUEST,,
42_00005,USER,Please reserve the hotel for 4 days.,INFORM,,
42_00005,SYSTEM,I have reserved 4 days at the 45 Park Lane in London for 1 person with an arrrival date of next Monday.,CONFIRM,,
42_00005,USER,"That is perfect. Please provide with the phone number. Also, I am wondering if the Park Lane has wifi?",REQUEST,,AFFIRM
42_00005,SYSTEM,Unfortunately the hotel does not have wifi. Their phone number is [phone]. Your room at the Park Lane has been reserved.,INFORM,,NOTIFY_SUCCESS
42_00005,USER,Thank you for your help and I do not need any further assistance.,THANK_YOU,GOODBYE,
42_00005,SYSTEM,Enjoy the day!,GOODBYE,,
42_00006,USER,I'm going on vacation soon and I'm searching for a room in a three star hotel.,INFORM,INFORM_INTENT,
42_00006,SYSTEM,In which city do you need a hotel room?,REQUEST,,
42_00006,USER,I will be needing a hotel room in Chi-town.,INFORM,,
42_00006,SYSTEM,There are 10 hotels available. I recommend a nice hotel with a 3 star rating called Ac Hotel By Marriott Chicago Downtown.,OFFER,,INFORM_COUNT
42_00006,USER,"I am looking to book a hotel with three rooms and available wifi, are there any other hotels that might suit my needs?",INFORM,,REQUEST_ALTS
42_00006,SYSTEM,The Ace Hotel Chicago is also a nice hotel with a 3 star rating.,OFFER,,
42_00006,USER,May I have the address and phone number for the establishment?,REQUEST,,
42_00006,SYSTEM,You can reach them at [phone] and you can find them at 311 North Morgan Street.,INFORM,,
42_00006,USER,"Great, I will go with that.",SELECT,,
42_00006,SYSTEM,Is there anything else I can help you with?,REQ_MORE,,
42_00006,USER,Yes. I would like to reserve a hotel room for 2 days.,INFORM,INFORM_INTENT,
42_00006,SYSTEM,When will you be checking in?,REQUEST,,
42_00006,USER,I will be checking in on the 6th of this month.,INFORM,,
42_00006,SYSTEM,"You are booking 3 rooms for 2 days and will be checking in next Wednesday at the Ace Hotel Chicago, in Chicago. Is that correct?",CONFIRM,,
42_00006,USER,"I am a little concerned about cost, what is the room cost per night?",REQUEST,AFFIRM,
42_00006,SYSTEM,Your reservation has been placed. The room is priced at $300 per night.,INFORM,NOTIFY_SUCCESS,
42_00006,USER,That is everything for now. Thank you for your help.,THANK_YOU,GOODBYE,
42_00006,SYSTEM,Anytime. Have a wonderful day.,GOODBYE,,
42_00007,USER,I want to book a room in a hotel for which I need your help.,INFORM_INTENT,,
42_00007,SYSTEM,Do you have any suggestion on City where I have to search for the hotel?,REQUEST,,
42_00007,USER,"Yes, NYC is the place, please search here.",INFORM,,
42_00007,SYSTEM,"Found one which is 1 Hotel Brooklyn Bridge which is a 4 start hotel, is that okay for you?",OFFER,,
42_00007,USER,Can you search for some other hotel with wi-fi connection and I need to book two rooms.,INFORM,,REQUEST_ALTS
42_00007,SYSTEM,"Yes, 1 Hotel Central Park is the nice one and it is 5 star hotel.",OFFER,,
42_00007,USER,"Yes, that will be good.",SELECT,,
42_00007,SYSTEM,Do you want me to book room in that hotel?,OFFER_INTENT,,
42_00007,USER,"Yes, I need to reserve rooms there.",AFFIRM_INTENT,,
42_00007,SYSTEM,From which date I have to book the rooms and for how many days you want to stay in that hotel?,REQUEST,,
42_00007,USER,I need the room for 1 day only from this Saturday.,INFORM,,
42_00007,SYSTEM,Please confirm to book 2 rooms in hotel 1 Hotel Central Park for 1 day from tomorrow in New York.,CONFIRM,,
42_00007,USER,That is fine. Let me know the address for my reference.,REQUEST,AFFIRM,
42_00007,SYSTEM,Your booking was confirmed and the address is 1414 6th Avenue.,INFORM,NOTIFY_SUCCESS,
42_00007,USER,Thanks for your help.,THANK_YOU,,
42_00007,SYSTEM,Any more help you need from me?,REQ_MORE,,
42_00007,USER,"No, that's all I want.",NEGATE,THANK_YOU,
42_00007,SYSTEM,Have a great day.,GOODBYE,,
42_00008,USER,I need a hotel room with wifi.,INFORM,INFORM_INTENT,
42_00008,SYSTEM,In which city?,REQUEST,,
42_00008,USER,In Phoenix please.,INFORM,,
42_00008,SYSTEM,"I found 10 hotels, the Aloft Phoenix-Airport is a nice 3 star hotel.",OFFER,,INFORM_COUNT
42_00008,USER,Any others I may like?,REQUEST_ALTS,,
42_00008,SYSTEM,Arizona Grand Resort & Spa is a nice 4 star hotel.,OFFER,,
42_00008,USER,What about two star?,INFORM,REQUEST_ALTS,
42_00008,SYSTEM,Cambria Hotel North Scottsdale Desert Ridge is nice. It is a 2 star.,OFFER,,
42_00008,USER,"That is great, I need a reservation for 1 room.",INFORM,INFORM_INTENT,SELECT
42_00008,SYSTEM,How many days do you need it for?,REQUEST,,
42_00008,USER,Check in March 9th for 4 days.,INFORM,,
42_00008,SYSTEM,I have Cambria Hotel North Scottsdale Desert Ridge on March 9th for 4 days in Phoenix for 1 room.,CONFIRM,,
42_00008,USER,"Yes that is great, what is the phone number?",REQUEST,AFFIRM,
42_00008,SYSTEM,Your reservation is successful. The number is [phone].,INFORM,NOTIFY_SUCCESS,
42_00008,USER,Thank you that is all.,THANK_YOU,GOODBYE,
42_00008,SYSTEM,Have a good day.,GOODBYE,,
42_00009,USER,I'll be travelling alone and only need one hotel room. Can you help me find one?,INFORM,INFORM_INTENT,
42_00009,SYSTEM,In which city would you like me to conduct the hotel search?,REQUEST,,
42_00009,USER,Please find a hotel in Delhi.,INFORM,,
42_00009,SYSTEM,I found a nice 4 star hotel called Aloft New Delhi Aerocity,OFFER,,
42_00009,USER,May I have the hotel's phone number?,REQUEST,,
42_00009,SYSTEM,You can reach them at [phone].,INFORM,,
42_00009,USER,"Please let me also have the hotel address, and find out if they have wifi.",REQUEST,,
42_00009,SYSTEM,"The hotel is at 5B Igi T3 Road, Delhi - Ajmer Expressway, Aerocity, New Delhi. There is no wifi on the premises.",INFORM,,
42_00009,USER,"Yes, I like that hotel and would like to make a reservation.",INFORM_INTENT,SELECT,
42_00009,SYSTEM,"When would you like to check in, and long will you be staying?",REQUEST,,
42_00009,USER,"I'd like to check in on the 1st, and keep the room for 2 days.",INFORM,,
42_00009,SYSTEM,"Please let me know if I got everything correctly: A reservation for 1 room, for 2 days at Aloft New Delhi Aerocity, in Delhi. Checking in today.",CONFIRM,,
42_00009,USER,"No, sorry . My office has just asked me to change my travel plans. I'd like the room for four days, with a new check in date of the 3rd of this month.",INFORM,,NEGATE
42_00009,SYSTEM,"Okay, no problem. Please let me know if I got everything correctly: You'll be checking in day after tomorrow and will keep the room for 4 days.",CONFIRM,,
42_00009,USER,"Yes, sounds good. What's the cost per night?",REQUEST,AFFIRM,
42_00009,SYSTEM,I have successfully made your reservation. The price of the room is $124 per night.,INFORM,NOTIFY_SUCCESS,
42_00009,USER,Thank you very much. You've been very helpful. That will be all for now.,THANK_YOU,GOODBYE,
42_00009,SYSTEM,Have a lovely day.,GOODBYE,,
42_00010,USER,Two of us need rooms. Is there any fine hotel?,INFORM,INFORM_INTENT,
42_00010,SYSTEM,Which city you prefer sir?,REQUEST,,
42_00010,USER,It must be in NYC.,INFORM,,
42_00010,SYSTEM,There is one 4 star hotel. 1 hotel brooklyn bridge.,OFFER,,
42_00010,USER,"I think that will do, make a reservation.",INFORM_INTENT,SELECT,
42_00010,SYSTEM,For how long will you be there?,REQUEST,,
42_00010,USER,For four days.,INFORM,,
42_00010,SYSTEM,Check-in date please.,REQUEST,,
42_00010,USER,Later today itself.,INFORM,,
42_00010,SYSTEM,"Ok, confirm the details, 2 rooms in 1 Hotel Brooklyn bridge in New York, for 4 days from today",CONFIRM,,
42_00010,USER,"Yes, it is correct.",AFFIRM,,
42_00010,SYSTEM,You made it. reservation is done.,NOTIFY_SUCCESS,,
42_00010,USER,"Great, thank you.",THANK_YOU,,
42_00010,SYSTEM,Any other help needed?,REQ_MORE,,
42_00010,USER,"No, thats all, thank you.",NEGATE,THANK_YOU,
42_00010,SYSTEM,"Great, have a nice day.",GOODBYE,,
42_00011,USER,Can you find a room in a hotel?,INFORM_INTENT,,
42_00011,SYSTEM,What is your preferred city?,REQUEST,,
42_00011,USER,"Please search for one room in a one star hotel in Paris, France.",INFORM,,
42_00011,SYSTEM,There is 1 hotel named as Ac Hotel By Marriott Paris Porte Maillot.,OFFER,,
42_00011,USER,What is the cost per night and does the hotel has wifi?,REQUEST,,
42_00011,SYSTEM,The hotel does not have wifi and the room costs $184 per night.,INFORM,,
42_00011,USER,Yes that sounds great to me. I want to make a reservation and put the check-in date as March 8th.,INFORM,INFORM_INTENT,SELECT
42_00011,SYSTEM,For how many days will be staying?,REQUEST,,
42_00011,USER,I will be staying for three days.,INFORM,,
42_00011,SYSTEM,Please confirm: You want me to make a reservation for 1 room for 3 days at Ac Hotel By Marriott Paris Porte Maillot in Paris and the check-in date is next Friday.,CONFIRM,,
42_00011,USER,No. Out the check-in date as 12th of March.,INFORM,NEGATE,
42_00011,SYSTEM,Please confirm the details again: You want me to make the reservation at Ac Hotel By Marriott Paris Porte Maillot and the check-in date is March 12th.,CONFIRM,,
42_00011,USER,No. Please make the reservation for one day.,INFORM,NEGATE,
42_00011,SYSTEM,Please confirm the details again: You want me to the check-in date as March 12th for 1 day.,CONFIRM,,
42_00011,USER,"Yes, That is right. Can you find me the address?",REQUEST,AFFIRM,
42_00011,SYSTEM,"You reservation is successfully made and confirmed and the address of the hotel is 6 Rue Gustave Charpentier, 75017.",INFORM,NOTIFY_SUCCESS,
42_00011,USER,That will be all. Thank you.,THANK_YOU,GOODBYE,
42_00011,SYSTEM,I am glad I could help. Have a nice day.,GOODBYE,,
42_00012,USER,I need a hotel room.,INFORM_INTENT,,
42_00012,SYSTEM,In which city would you like a room?,REQUEST,,
42_00012,USER,I need one room in London please.,INFORM,,
42_00012,SYSTEM,I found 10 hotels. The first is at 45 Park Lane and is a 5 star.,OFFER,,INFORM_COUNT
42_00012,USER,Are there any other hotels I would like? I want a 2 star.,INFORM,REQUEST_ALTS,
42_00012,SYSTEM,Abc Hyde Park Hotel is nice and is a 2 star.,OFFER,,
42_00012,USER,"Yes, that sounds great.",SELECT,,
42_00012,SYSTEM,Would you like to reserce a room?,OFFER_INTENT,,
42_00012,USER,"Yes, please make a reservation for the 5th.",AFFIRM_INTENT,INFORM,
42_00012,SYSTEM,How many days will you be staying?,REQUEST,,
42_00012,USER,For 4 days.,INFORM,,
42_00012,SYSTEM,"You want the Abc Hyde Park Hotel next Tuesday for 4 days in London for 1 person, is that correct?",CONFIRM,,
42_00012,USER,"Yes, that is perfect.",AFFIRM,,
42_00012,SYSTEM,Your reservation has been made.,NOTIFY_SUCCESS,,
42_00012,USER,"Thank you, that's all I need.",THANK_YOU,GOODBYE,
42_00012,SYSTEM,Have a great day.,GOODBYE,,
42_00013,USER,I need a hotel room?,INFORM_INTENT,,
42_00013,SYSTEM,What is the city of your choice?,REQUEST,,
42_00013,USER,Try Los Angeles for me.,INFORM,,
42_00013,SYSTEM,"I have a 2 star, Ac Hotel By Marriott Beverly hills.",OFFER,,
42_00013,USER,What's the contact number: How many clams is it?,REQUEST,,
42_00013,SYSTEM,$138. per night. Phone is [phone].,INFORM,,
42_00013,USER,"Great, book that for two days now.",INFORM,INFORM_INTENT,SELECT
42_00013,SYSTEM,What check in do you want?,REQUEST,,
42_00013,USER,Give it to me on the 3rd of this month.,INFORM,,
42_00013,SYSTEM,Here's where we are: Check in 1 room for 2 days on day after tomorrow into the Ac Hotel By Marriott Beverly hills. it's in Los angeles.,CONFIRM,,
42_00013,USER,"Yes, What's the address? Does the hotel have wifi?",REQUEST,,AFFIRM
42_00013,SYSTEM,6399 Wilshire Boulevard. It has Wifi if you want it.,INFORM,,NOTIFY_SUCCESS
42_00013,USER,Thanks a bundle.,THANK_YOU,GOODBYE,
42_00013,SYSTEM,"Heart full of kisses for you, thanks.",GOODBYE,,
42_00014,USER,I'd like a room in four star hotel. Can you help?,INFORM,INFORM_INTENT,
42_00014,SYSTEM,Of course. In which city are you planning to stay?,REQUEST,,
42_00014,USER,"I'd like to stay in Paris, France.",INFORM,,
42_00014,SYSTEM,There are 10 hotels matching your criteria in Paris out of which I'd recommend the 4 star AC Hotel By Marriott Paris Porte Maillot,OFFER,,INFORM_COUNT
42_00014,USER,What's the per night rate for the room?,REQUEST,,
42_00014,SYSTEM,Room is priced at $184 per night.,INFORM,,
42_00014,USER,Anything else available?,REQUEST_ALTS,,
42_00014,SYSTEM,There's also 4 star Amastan Paris.,OFFER,,
42_00014,USER,I'd like 1 room! Anything else which I might like?,INFORM,REQUEST_ALTS,
42_00014,SYSTEM,There's also the 4 star Best Western Bretagne Montparnasse,OFFER,,
42_00014,USER,Do you have their phone number? How much for a room per night?,REQUEST,,
42_00014,SYSTEM,You can reach them at [phone] 59. The room is $348 per night.,INFORM,,
42_00014,USER,Sounds perfect. Can you help with the reservation?,INFORM_INTENT,SELECT,
42_00014,SYSTEM,Sure. When do you want to check in?,REQUEST,,
42_00014,USER,I'd like to check in on the 1st of this month.,INFORM,,
42_00014,SYSTEM,How long is your stay?,REQUEST,,
42_00014,USER,I'd like to stay 2 days.,INFORM,,
42_00014,SYSTEM,"Can you please confirm that you'd like to reserve 1 room for 2 days, checking in today at Best Western Bretagne Montparnasse Paris?",CONFIRM,,
42_00014,USER,"Yes, that's correct.",AFFIRM,,
42_00014,SYSTEM,I''ve successfully booked your room.,NOTIFY_SUCCESS,,
42_00014,USER,Thanks a lot.,THANK_YOU,,
42_00014,SYSTEM,Is there anything else I can do for you?,REQ_MORE,,
42_00014,USER,"No, that will be all for now. Thanks a lot!",NEGATE,THANK_YOU,
42_00014,SYSTEM,Have a good one.,GOODBYE,,
42_00015,USER,I need a hotel room.,INFORM_INTENT,,
42_00015,SYSTEM,Where will you be staying?,REQUEST,,
42_00015,USER,I will be staying in London.,INFORM,,
42_00015,SYSTEM,"I found a 5 star hotel, 45 Park Lane.",OFFER,,
42_00015,USER,I would rather you search for three star hotels. Can you find me some of those?,INFORM,REQUEST_ALTS,
42_00015,SYSTEM,"I have found 9 to start, the Abc Hyde Park Hotel an exceptional 3 star hotel.",OFFER,,INFORM_COUNT
42_00015,USER,I just found out my mother-in-law is coming I am going to need 2 rooms at a 2 star hotel now.,INFORM,,REQUEST_ALTS
42_00015,SYSTEM,1 of 8 I found so far is a 2 star hotel called Accommodation London Bridge.,OFFER,,INFORM_COUNT
42_00015,USER,Where exactly is it located? Do they offer wi-fi?,REQUEST,,
42_00015,SYSTEM,They are located at 58 Great Dover Street and unfortunately they do not have wi-fi.,INFORM,,
42_00015,USER,"Oh well, that one will do. I need the reservations for March 6th please.",INFORM,INFORM_INTENT,SELECT
42_00015,SYSTEM,And what is the anticipated length of your stay?,REQUEST,,
42_00015,USER,"Make the reservations for three days, that should work.",INFORM,,
42_00015,SYSTEM,Am I correct in my intentions: you require 2 rooms for 3 days starting next Wednesday at the Accommodation London Bridge in London.,CONFIRM,,
42_00015,USER,No I just talked to my mother-in-law we will only be able to stay 2 days the check out should be for the 2nd of this month.,INFORM,,NEGATE
42_00015,SYSTEM,You will be arriving tomorrow and plan to stay 2 days correct?,CONFIRM,,
