dialogue_id,speaker,turn,act_1,act_2,act_3
42_00015,USER,You got it. I need a phone number and the cost per night please.,REQUEST,,AFFIRM
42_00015,SYSTEM,Your rooms are confirmed. The cost is $252 per room per night. You can reach than at this number: [phone].,INFORM,,NOTIFY_SUCCESS
42_00015,USER,"Fantastic, thanks a bunch.",THANK_YOU,,
42_00015,SYSTEM,Will you be requiring my services any more today?,REQ_MORE,,
42_00015,USER,No go ahead and close and thanks.,NEGATE,THANK_YOU,
42_00015,SYSTEM,Have a fabulous day.,GOODBYE,,
42_00016,USER,"I will be having a business meeting, so I need a room in a hotel to sleep in.",INFORM_INTENT,,
42_00016,SYSTEM,Can you tell me the specific city where you want the hotel to be?,REQUEST,,
42_00016,USER,The hotel I am looking for should be in Las Vegas.,INFORM,,
42_00016,SYSTEM,"For example a good hotel is Best Western Plus Las Vegas West, which is a 3 star hotel.",OFFER,,
42_00016,USER,"Can you tell me the phone number I can use to call them, and the address where I can find them?",REQUEST,,
42_00016,SYSTEM,"If you want to call them you can through [phone], and the address of the hotel is 8669 West Sahara Avenue.",INFORM,,
42_00016,USER,That suits me well.,SELECT,,
42_00016,SYSTEM,Do you want to proceed on booking a room at this hotel?,OFFER_INTENT,,
42_00016,USER,I would really like to book a room.,AFFIRM_INTENT,,
42_00016,SYSTEM,Can you tell me when you will be going there?,REQUEST,,
42_00016,USER,I will be going to sleep there next Monday.,INFORM,,
42_00016,SYSTEM,How many days are you going to stay there?,REQUEST,,
42_00016,USER,I will be needing the room for two days.,INFORM,,
42_00016,SYSTEM,Can you please confirm that you want to book 1 room for 2 days at the Best Western Plus Las Vegas West in Las Vegas for next Monday.,CONFIRM,,
42_00016,USER,"Actually it's not right, because I want to have two rooms and I will need the rooms for 1 day.",INFORM,,NEGATE
42_00016,SYSTEM,Can you once again confirm that you want to book 2 rooms for 1 day?,CONFIRM,,
42_00016,USER,That seems good to me.,AFFIRM,,
42_00016,SYSTEM,Your rooms have been booked.,NOTIFY_SUCCESS,,
42_00016,USER,"Can you tell me if the hotel has wifi, and how much it will be costing me per night?",REQUEST,,
42_00016,SYSTEM,"The room you want will be costing you $138 per night, and I am glad to confirm that the hotel has wifi.",INFORM,,
42_00016,USER,I appreciate it very much.,THANK_YOU,,
42_00016,SYSTEM,Is there something else I can help you with?,REQ_MORE,,
42_00016,USER,"Nothing, I am very thankful.",NEGATE,THANK_YOU,
42_00016,SYSTEM,Have a good time!,GOODBYE,,
42_00017,USER,Could you help me find a hotel room? I want to start looking at two star hotels.,INFORM,INFORM_INTENT,
42_00017,SYSTEM,What city did you want to search in?,REQUEST,,
42_00017,USER,Find me a hotel in NY.,INFORM,,
42_00017,SYSTEM,"How about 1 Hotel Brooklyn Bridge? It's a nice, 2 star hotel.",OFFER,,
42_00017,USER,"Does the hotel have WiFi? Also, give me its phone number.",REQUEST,,
42_00017,SYSTEM,"The phone number is [phone], and the hotel does have WiFi.",INFORM,,
42_00017,USER,Let's keep looking. What else is there?,REQUEST_ALTS,,
42_00017,SYSTEM,"Another nice, 2 star hotel option is 1 Hotel Central Park.",OFFER,,
42_00017,USER,Keep going. What else might I enjoy?,REQUEST_ALTS,,
42_00017,SYSTEM,There's also 11 Howard. It's a 2 star hotel too.,OFFER,,
42_00017,USER,"Okay, let's go with that. I'd like to make a reservation there.",INFORM_INTENT,SELECT,
42_00017,SYSTEM,How many days did you want a room for?,REQUEST,,
42_00017,USER,I just need the 1 day please.,INFORM,,
42_00017,SYSTEM,When were you wanting to check in?,REQUEST,,
42_00017,USER,"I'd like to check in next Wednesday. Also, I need two rooms.",INFORM,,
42_00017,SYSTEM,"Okay, let's confirm the details here. You'll be renting 2 rooms at 11 Howard in New York on next Wednesday. You'll be staying for 1 day.",CONFIRM,,
42_00017,USER,"No, I actually need 1 room. Sorry.",INFORM,NEGATE,
42_00017,SYSTEM,"No problem. So, the hotel in New York is just for the 1 room?",CONFIRM,,
42_00017,USER,"On second thought I want the check in date to be March 4th, and I'll be staying for two days.",INFORM,,NEGATE
42_00017,SYSTEM,"Okay, let's review then. The check in date is now next Monday, and you'll be staying for 2 days?",CONFIRM,,
42_00017,USER,"Yes, that would be great.",AFFIRM,,
42_00017,SYSTEM,"Alright, I have made the reservation.",NOTIFY_SUCCESS,,
42_00017,USER,Thank you. That's all I need for the moment.,THANK_YOU,GOODBYE,
42_00017,SYSTEM,Okay. Enjoy the rest of your day.,GOODBYE,,
42_00018,USER,Can you look for a room in a hotel?,INFORM_INTENT,,
42_00018,SYSTEM,What is your preferred city?,REQUEST,,
42_00018,USER,Search for the hotel in Paris.,INFORM,,
42_00018,SYSTEM,"There are 10 hotels according to your preference, One is Ac Hotel By Marriott Paris Porte Maillot and it is a 4 star hotel.",OFFER,,INFORM_COUNT
42_00018,USER,Can you find me the contact number and the price per night?,REQUEST,,
42_00018,SYSTEM,The phone number is [phone] 09 and the cost is $184 per night per room.,INFORM,,
42_00018,USER,Can you look for any other hotel?,REQUEST_ALTS,,
42_00018,SYSTEM,There is a nice 4 star hotel named as Amastan Paris.,OFFER,,
42_00018,USER,Can you look for any other 2 star hotel for 3 rooms?,INFORM,,REQUEST_ALTS
42_00018,SYSTEM,There is a nice 2 star hotel named as Aparthotel Adagio Access Paris La Villette.,OFFER,,
42_00018,USER,"Yes, That hotel sounds great to me.",SELECT,,
42_00018,SYSTEM,DO you want me to make a reservation at the hotel?,OFFER_INTENT,,
42_00018,USER,"Yes, Make a reservation for me.",AFFIRM_INTENT,,
42_00018,SYSTEM,What should I put in as check-in date?,REQUEST,,
42_00018,USER,Put the check-in date as Sunday this week.,INFORM,,
42_00018,SYSTEM,How many days for you want me to make the booking?,REQUEST,,
42_00018,USER,Please make the booking for 1 day.,INFORM,,
42_00018,SYSTEM,Please confirm: You want me to book 3 rooms for 1 day at Aparthotel Adagio Access Paris La Villette hotel in Paris and the check-in date is day after tomorrow.,CONFIRM,,
42_00018,USER,"Yes, That sounds great to me.",AFFIRM,,
42_00018,SYSTEM,Your reservation is successfully made and confirmed.,NOTIFY_SUCCESS,,
42_00018,USER,Okay. Thank you for your help.,THANK_YOU,,
42_00018,SYSTEM,Is there anything else I can help you with?,REQ_MORE,,
42_00018,USER,No. That will be all. Thank you.,NEGATE,THANK_YOU,
42_00018,SYSTEM,I am glad I could help. have a great day.,GOODBYE,,
42_00019,USER,Can you search for two rooms in a hotel?,INFORM,INFORM_INTENT,
42_00019,SYSTEM,Which city would you like me to search in?,REQUEST,,
42_00019,USER,"Can you look around London, England?",INFORM,,
42_00019,SYSTEM,There is a nice 5 star hotel named 45 Park Lane.,OFFER,,
42_00019,USER,Can you find me the address and the phone number?,REQUEST,,
42_00019,SYSTEM,The address and the phone number are 45 Park Lane and [phone].,INFORM,,
42_00019,USER,"Yeah, That sounds a nice hotel to me. Can you help me making a reservation?",INFORM_INTENT,SELECT,
42_00019,SYSTEM,How many days will you stay there?,REQUEST,,
42_00019,USER,I will be staying for four days.,INFORM,,
42_00019,SYSTEM,What should i put in as the check-in date?,REQUEST,,
42_00019,USER,Put the check-in date as 3rd of March.,INFORM,,
42_00019,SYSTEM,Please confirm the details: You want me to make a reservation for 2 rooms in the hotel 45 Park Lane in London for 4 days. The check-in date is day after tomorrow.,CONFIRM,,
42_00019,USER,"Okay, That sounds great to me.",AFFIRM,,
42_00019,SYSTEM,Your reservation is successfully made and confirmed.,NOTIFY_SUCCESS,,
42_00019,USER,That will be all. Thank you.,THANK_YOU,GOODBYE,
42_00019,SYSTEM,I am glad I could help. Thank you.,GOODBYE,,
42_00020,USER,I want 1 room in a hotel.,INFORM,INFORM_INTENT,
42_00020,SYSTEM,What city should I look for a hotel in?,REQUEST,,
42_00020,USER,I want a hotel in London.,INFORM,,
42_00020,SYSTEM,I have found 10 hotels. How does 45 Park Lane sound? It is a 5 star hotel.,OFFER,,INFORM_COUNT
42_00020,USER,Are there any other hotel available?,REQUEST_ALTS,,
42_00020,SYSTEM,How does Abc Hyde Park Hotel sound? It is a 3 star hotel.,OFFER,,
42_00020,USER,Are there any 1 star hotels I might like?,INFORM,REQUEST_ALTS,
42_00020,SYSTEM,I have found 8 1 star hotels. How does Abercorn House sound?,OFFER,,INFORM_COUNT
42_00020,USER,What is the phone number?,REQUEST,,
42_00020,SYSTEM,Their phone number is [phone].,INFORM,,
42_00020,USER,"That sounds good, I want to make a reservation for the hotel.",INFORM_INTENT,SELECT,
42_00020,SYSTEM,When do you want to check it. How long do you want to stay for?,REQUEST,,
42_00020,USER,I want to check in on the 1st and I want the room for four days.,INFORM,,
42_00020,SYSTEM,Please confirm: You want a reservation at Abercorn House. The check in date is today and the reservation is for 4 days in 1 room. The hotel is in London.,CONFIRM,,
42_00020,USER,No I want the room for 1 day and to check in on the 2nd.,INFORM,,NEGATE
42_00020,SYSTEM,Please confirm: The check in date is tomorrow and the reservation is for 1 day.,CONFIRM,,
42_00020,USER,Yes that works for me.,AFFIRM,,
42_00020,SYSTEM,Your reservation has been made.,NOTIFY_SUCCESS,,
42_00020,USER,Thank you for your help.,THANK_YOU,,
42_00020,SYSTEM,Do you want help with anything else?,REQ_MORE,,
42_00020,USER,"No, thank not right now.",NEGATE,THANK_YOU,
42_00020,SYSTEM,Have a good day.,GOODBYE,,
42_00021,USER,Can you find me 1 hotel room in Kuala Lumpur?,INFORM,,INFORM_INTENT
42_00021,SYSTEM,"I found 10 hotels for you. One of them is a nice, 5 star hotel called Alila Bangsar.",OFFER,,INFORM_COUNT
42_00021,USER,Did you find any other hotels?,REQUEST_ALTS,,
42_00021,SYSTEM,"Yes, I also found a 4 star hotel called Aloft Kuala Lumpur Sentral.",OFFER,,
42_00021,USER,Can you give me the room cost and the hotel phone number?,REQUEST,,
42_00021,SYSTEM,The room is $256 a night and the phone number is [phone].,INFORM,,
42_00021,USER,Great!,SELECT,,
42_00021,SYSTEM,Would you like a reservation?,OFFER_INTENT,,
42_00021,USER,Yes. My check in date will be March 3rd.,AFFIRM_INTENT,INFORM,
42_00021,SYSTEM,How long will you be staying?,REQUEST,,
42_00021,USER,I am checking in later today and I need the room for 1 day.,INFORM,,
42_00021,SYSTEM,I will reserve 1 room at the Aloft Kuala Lumpur Sentral Hotel in Kuala Lumpur. Check in date is today. Is that correct?,CONFIRM,,
42_00021,USER,"Yes, that is fine.",AFFIRM,,
42_00021,SYSTEM,Reservation successful.,NOTIFY_SUCCESS,,
42_00021,USER,Can I have the address?,REQUEST,,
42_00021,SYSTEM,"No. 5, Jalan Stesen Sentral, 50470 Kuala Lumpur, Wilayah Persekutuan.",INFORM,,
42_00021,USER,Thanks.,THANK_YOU,,
42_00021,SYSTEM,Anything else?,REQ_MORE,,
42_00021,USER,"No, thank you.",NEGATE,THANK_YOU,
42_00021,SYSTEM,Have a nice day.,GOODBYE,,
42_00022,USER,I want a hotel room! Make it a two star hotel.,INFORM,INFORM_INTENT,
42_00022,SYSTEM,Which city would you like me to search in?,REQUEST,,
42_00022,USER,"How about London, UK!",INFORM,,
42_00022,SYSTEM,45 Park Lane is a good hotel and it is a 2 star hotel.,OFFER,,
42_00022,USER,What is the phone and address for this hotel?,REQUEST,,
42_00022,SYSTEM,The phone number is [phone] and the address is 45 Park Lane.,INFORM,,
42_00022,USER,Are there other hotels I might be interested in?,REQUEST_ALTS,,
42_00022,SYSTEM,Abc Hyde Park Hotel is another 2 star hotel.,OFFER,,
42_00022,USER,What else is there?,REQUEST_ALTS,,
42_00022,SYSTEM,Accommodation London Bridge is another nice 2 star hotel.,OFFER,,
42_00022,USER,That sounds great.,SELECT,,
42_00022,SYSTEM,Would you like to book a room?,OFFER_INTENT,,
42_00022,USER,Yes please. It seems like a good place.,AFFIRM_INTENT,,
42_00022,SYSTEM,What is your check in date and how long do you plan on staying?,REQUEST,,
42_00022,USER,I want a room for one day and I plan to check in next Wednesday.,INFORM,,
42_00022,SYSTEM,Please confirm the reservation details: 1 room at Accommodation London Bridge in London. Your check-in date is next Wednesday.,CONFIRM,,
42_00022,USER,Yes that works just fine for me.,AFFIRM,,
42_00022,SYSTEM,Your reservation went through.,NOTIFY_SUCCESS,,
42_00022,USER,Thank you!,THANK_YOU,,
42_00022,SYSTEM,May I help you with another task?,REQ_MORE,,
42_00022,USER,"No, thanks again!",NEGATE,THANK_YOU,
42_00022,SYSTEM,Have a great evening!,GOODBYE,,
42_00023,USER,I am tired. Can you find me a hotel.,INFORM_INTENT,,
42_00023,SYSTEM,Which city shall I search in?,REQUEST,,
42_00023,USER,London please. And I just want one room.,INFORM,,
42_00023,SYSTEM,"I found a 5 star hotel, 45 Park Lane.",OFFER,,
42_00023,USER,Sounds great!,SELECT,,
42_00023,SYSTEM,Do you want a room?,OFFER_INTENT,,
42_00023,USER,"Yes, book a room please.",AFFIRM_INTENT,,
42_00023,SYSTEM,When do you plan on checking in? How many days should I make it for?,REQUEST,,
42_00023,USER,I want to check in on the 4th and please make the reservation for four days.,INFORM,,
42_00023,SYSTEM,Please confirm the reservation details: 1 room at 45 Park Lane in London for 4 days. Your check in date is next Monday.,CONFIRM,,
42_00023,USER,"Yep, that's it.",AFFIRM,,
42_00023,SYSTEM,Your reservation has been made.,NOTIFY_SUCCESS,,
42_00023,USER,What is the hotel address?,REQUEST,,
42_00023,SYSTEM,45 Park Lane.,INFORM,,
42_00023,USER,Thank you a bunch!,THANK_YOU,,
42_00023,SYSTEM,May I help you with something else?,REQ_MORE,,
42_00023,USER,"No, thanks again.",NEGATE,THANK_YOU,
42_00023,SYSTEM,Have an enjoyable rest of the day!,GOODBYE,,
42_00024,USER,"Hi, I'm looking for a hotel room with wifi.",INFORM,INFORM_INTENT,
42_00024,SYSTEM,Do you have a certain town or city in mind?,REQUEST,,
42_00024,USER,"Yes, I want SD.",INFORM,,
42_00024,SYSTEM,I have a great 3 star hotel call Bahia Resort Hotel.,OFFER,,
42_00024,USER,"Great, please reserve a room for me.",INFORM_INTENT,SELECT,
42_00024,SYSTEM,"Of course, when would you like to book it? How many days do you want?",REQUEST,,
42_00024,USER,I need to go later today. Can I get the room for four days?,INFORM,,
42_00024,SYSTEM,I am reserving a room for 1 in Bahia Resort Hotel today for a 4 day stay. The hotel is in San Diego California.,CONFIRM,,
42_00024,USER,That's perfect. Please give me the contact information and address.,REQUEST,,AFFIRM
42_00024,SYSTEM,"Sure, call them at [phone]. It is located at 998 West Mission Bay Drive.",INFORM,,NOTIFY_SUCCESS
42_00024,USER,"That seems perfect, thanks.",THANK_YOU,,
42_00024,SYSTEM,Do you need anything else?,REQ_MORE,,
42_00024,USER,"not at all, thanks.",NEGATE,THANK_YOU,
42_00024,SYSTEM,Enjoy your visit to San Diego.,GOODBYE,,
42_00025,USER,I need a hotel room.,INFORM_INTENT,,
42_00025,SYSTEM,In which city?,REQUEST,,
42_00025,USER,I need a room in Toronto.,INFORM,,
42_00025,SYSTEM,"I found a 3 star hotel, the Best Western Plus Toronto North York Hotel & Suites.",OFFER,,
42_00025,USER,What else did you find?,REQUEST_ALTS,,
42_00025,SYSTEM,Another 3 star is the Best Western Primrose Hotel Downtown-Toronto.,OFFER,,
42_00025,USER,Does it have wifi? What is the number?,REQUEST,,
42_00025,SYSTEM,They do not have wifi. The phone number is [phone].,INFORM,,
42_00025,USER,That sounds good.,SELECT,,
42_00025,SYSTEM,Can I do anything else for you?,REQ_MORE,,
42_00025,USER,I want to make a reservation for 2 room for 1 day.,INFORM,,INFORM_INTENT
42_00025,SYSTEM,What date will you check in?,REQUEST,,
42_00025,USER,On the 1st of this month.,INFORM,,
42_00025,SYSTEM,"I have the Best Western Primrose Hotel Downtown-Toronto for today, staying 1 day, 2 rooms in Toronto. Is that correct?",CONFIRM,,
42_00025,USER,No I want to check in on March 2nd and stay for 2 days.,INFORM,,NEGATE
42_00025,SYSTEM,"Check in tomorrow and staying for 2 days, is that correct?",CONFIRM,,
42_00025,USER,No I need 1 room.,INFORM,NEGATE,
42_00025,SYSTEM,"Check in tomorrow for 1 room, is that correct?",CONFIRM,,
42_00025,USER,Yes that is great. What is the address? How much is the cost?,REQUEST,,AFFIRM
42_00025,SYSTEM,"It is $186 per night, the address is 111 Carlton Street. Your reservation was successful.",INFORM,,NOTIFY_SUCCESS
42_00025,USER,Thank you!,THANK_YOU,,
42_00025,SYSTEM,Can I do anything else for you?,REQ_MORE,,
42_00025,USER,"No, thank you.",NEGATE,THANK_YOU,
42_00025,SYSTEM,Have a great day!,GOODBYE,,
42_00026,USER,I need a room in a two star hotel,INFORM,INFORM_INTENT,
42_00026,SYSTEM,In which city?,REQUEST,,
42_00026,USER,"A hotel in Los Angeles, please",INFORM,,
42_00026,SYSTEM,There are 10 hotels: Ac Hotel By Marriott Beverly Hills is a 2 star hotel.,OFFER,,INFORM_COUNT
42_00026,USER,Do you have any other suggestions?,REQUEST_ALTS,,
42_00026,SYSTEM,Best Western Plus Dragon Gate Inn: this is also a 2 star hotel,OFFER,,
42_00026,USER,"I would like other proposals, thanks",REQUEST_ALTS,,
42_00026,SYSTEM,"What about Beverly Hills Marriott, 2 star hotel?",OFFER,,
42_00026,USER,"Yes, I like it. I want to reserve a room",INFORM_INTENT,SELECT,
42_00026,SYSTEM,For how many days? What is your check in day?,REQUEST,,
42_00026,USER,A room for 4 days. Check in date: 1st of this month,INFORM,,
42_00026,SYSTEM,1 room for 4 days in Beverly Hills Marriott in Los Angeles from today: It's correct?,CONFIRM,,
42_00026,USER,"Yes, it's correct",AFFIRM,,
42_00026,SYSTEM,Your room has been booked,NOTIFY_SUCCESS,,
42_00026,USER,Thank you so much!,THANK_YOU,,
42_00026,SYSTEM,You need anything else?,REQ_MORE,,
42_00026,USER,"No, thanks, it's all",NEGATE,THANK_YOU,
42_00026,SYSTEM,Have a nice day,GOODBYE,,
42_00027,USER,I need a hotel room.,INFORM_INTENT,,
42_00027,SYSTEM,What city are you looking for?,REQUEST,,
42_00027,USER,I want one room in a one star hotel in Chi-town.,INFORM,,
42_00027,SYSTEM,What do you think of the 1 star hotel by the name of Ac Hotel by Marriott Chicago Downtown?,OFFER,,
42_00027,USER,Can you find something else? I need 3 rooms and wifi.,INFORM,,REQUEST_ALTS
42_00027,SYSTEM,What about Ace Hotel Chicago? It is 1 star hotel.,OFFER,,
42_00027,USER,"Yes, that will work.",SELECT,,
42_00027,SYSTEM,Do you want to make a reservation now?,OFFER_INTENT,,
42_00027,USER,"Yes, make a reservation for me.",AFFIRM_INTENT,,
42_00027,SYSTEM,How many days do you need?,REQUEST,,
42_00027,USER,I need a 4 day reservation.,INFORM,,
42_00027,SYSTEM,What day are you arriving?,REQUEST,,
42_00027,USER,I am arriving Wednesday next week.,INFORM,,
42_00027,SYSTEM,You want a reservation for 3 rooms for 4 days at the Ace Hotel Chicago in Chicago starting next Wednesday. Is that correct?,CONFIRM,,
42_00027,USER,"No, I want to check in Sunday this week and the reservation is for 2 days.",INFORM,,NEGATE
42_00027,SYSTEM,You want to arrive the day after tomorrow and stay for 2 days. Is that right?,CONFIRM,,
42_00027,USER,"Yes, that is correct.",AFFIRM,,
42_00027,SYSTEM,Your reservation has been booked.,NOTIFY_SUCCESS,,
42_00027,USER,Thanks a lot.,THANK_YOU,,
42_00027,SYSTEM,Do you need something else?,REQ_MORE,,
42_00027,USER,"No, that is all. Thanks.",NEGATE,THANK_YOU,
42_00027,SYSTEM,Have a wonderful day.,GOODBYE,,
42_00028,USER,"I need to rent out a hotel room, a three star one should be good.",INFORM,,INFORM_INTENT
42_00028,SYSTEM,Which city should I look for a hotel in?,REQUEST,,
42_00028,USER,Look in London,INFORM,,
42_00028,SYSTEM,"I found 10 hotels, 45 Park Lane is a nice 3 star hotel.",OFFER,,INFORM_COUNT
42_00028,USER,Are there any others I might like?,REQUEST_ALTS,,
42_00028,SYSTEM,Abc Hyde Park hotel is another nice 3 star hotel.,OFFER,,
42_00028,USER,Hmm... any others?,REQUEST_ALTS,,
42_00028,SYSTEM,How about Accommodation London Bridge? It's a 3 star hotel too.,OFFER,,
42_00028,USER,What's the address?,REQUEST,,
42_00028,SYSTEM,The address is 58 Great Dover Street.,INFORM,,
42_00028,USER,How much is it per night? Also does it have wifi?,REQUEST,,
42_00028,SYSTEM,"The room costs $351 per night Unfortunately, it doesn't have wifi.",INFORM,,
42_00028,USER,Alright that sounds good.,SELECT,,
42_00028,SYSTEM,Would you like to reserve a room?,OFFER_INTENT,,
42_00028,USER,Yeah book me a room.,AFFIRM_INTENT,,
42_00028,SYSTEM,When are you going to check in and for how long?,REQUEST,,
42_00028,USER,"Just one day, on the 6th of this month.",INFORM,,
42_00028,SYSTEM,"Ok, I'll book a room for Accommodation London Bridge in London next Wednesday for 1 day, is that okay?",CONFIRM,,
42_00028,USER,"Actually no, I'll be staying for three days starting on the 5th of March.",INFORM,,NEGATE
42_00028,SYSTEM,"Ok, I'll book the room next Tuesday for 3 days, is that okay?",CONFIRM,,
42_00028,USER,"Yeah thats perfect, what was their phone number?",REQUEST,AFFIRM,
42_00028,SYSTEM,Reservation made. Their phone number is [phone],INFORM,NOTIFY_SUCCESS,
42_00028,USER,"Awesome, thanks a bunch.",THANK_YOU,,
42_00028,SYSTEM,No problem. May I assist you with anything else?,REQ_MORE,,
42_00028,USER,"No thats all, thanks.",NEGATE,THANK_YOU,
42_00028,SYSTEM,Have a good day.,GOODBYE,,
42_00029,USER,Please help me find a room in a 2 star hotel.,INFORM,INFORM_INTENT,
42_00029,SYSTEM,In which city should I look for the hotel?,REQUEST,,
42_00029,USER,I'd like a hotel in LA.,INFORM,,
42_00029,SYSTEM,"Ac Hotel by Marriott Beverly Hills is a good, 2 start hotel.",OFFER,,
42_00029,USER,"Yes, sounds perfect.",SELECT,,
42_00029,SYSTEM,Will there be anything else?,REQ_MORE,,
42_00029,USER,I'd like to make a hotel reservation.,INFORM_INTENT,,
42_00029,SYSTEM,Please let me have your check in date and the number of days you'd like the reservations for.,REQUEST,,
42_00029,USER,"I'd like to check into the room on the 3rd of this month, for 1 day.",INFORM,,
42_00029,SYSTEM,"Let me see if I got everything correctly: You'd like to reserve 1 room, for one day, at the Ac Hotel By Marriott Beverly Hills in Los Angeles. You'll be checking in the day after tomorrow. Is that correct?",CONFIRM,,
42_00029,USER,Yes. Sounds good.,AFFIRM,,
42_00029,SYSTEM,I have successfully made your reservation.,NOTIFY_SUCCESS,,
42_00029,USER,Thanks a lot.,THANK_YOU,,
42_00029,SYSTEM,Anything else I can help you with?,REQ_MORE,,
42_00029,USER,No. Thanks a lot.,NEGATE,THANK_YOU,
42_00029,SYSTEM,Have a nice day.,GOODBYE,,
42_00030,USER,I want to stay in a hotel for a business purpose. Can you find a suitable one?,INFORM_INTENT,,
42_00030,SYSTEM,In which city you want hotel facility?,REQUEST,,
42_00030,USER,"One in Phoenix, AZ.",INFORM,,
42_00030,SYSTEM,3 Star hotel Aloft Phoenix-Airport is available along with 10 such others.,OFFER,,INFORM_COUNT
42_00030,USER,What is its phone number?,REQUEST,,
42_00030,SYSTEM,It is [phone],INFORM,,
42_00030,USER,"I need a hotel with wifi facility, look for that please.",INFORM,REQUEST_ALTS,
42_00030,SYSTEM,Then 4 star hotel Arizona Grand Resort & Spa will be nice for you.,OFFER,,
42_00030,USER,"Good, that may be ok.",SELECT,,
42_00030,SYSTEM,You need reservation?,OFFER_INTENT,,
42_00030,USER,Yeah. Book for four days from 3rd of this month.,AFFIRM_INTENT,INFORM,
42_00030,SYSTEM,"Ok, the bookings details are, 1 room in hotel Arizona Grand Resort & Spa, from day after tomorrow for 4 days in Phoenix",CONFIRM,,
42_00030,USER,yes the details found correct.,AFFIRM,,
42_00030,SYSTEM,You have got successful reservation.,NOTIFY_SUCCESS,,
42_00030,USER,"Great, thank you.",THANK_YOU,,
42_00030,SYSTEM,Do you need any other help?,REQ_MORE,,
42_00030,USER,No. thank you very much.,NEGATE,THANK_YOU,
42_00030,SYSTEM,Have a great day.,GOODBYE,,
42_00031,USER,"I need a room in a hotel to spend the night at, and I would like for the hotel to be in Delhi.",INFORM,INFORM_INTENT,
